tempo_s,referencia_deg
49.95,30.0
49.96,30.0
49.97,30.0
49.98,30.0
49.99,30.0
50.0,60.0
50.01,60.0
50.02,60.0
50.03,60.0
50.04,60.0
50.05,60.0
50.06,60.0
50.07,60.0
50.08,60.0
50.09,60.0
50.1,60.0
50.11,60.0
50.12,60.0
50.13,60.0
50.14,60.0
50.15,60.0
50.16,60.0
50.17,60.0
50.18,60.0
50.19,60.0
50.2,60.0
50.21,60.0
50.22,60.0
50.23,60.0
50.24,60.0
50.25,60.0
50.26,60.0
50.27,60.0
50.28,60.0
50.29,60.0
50.3,60.0
50.31,60.0
50.32,60.0
50.33,60.0
50.34,60.0
50.35,60.0
50.36,60.0
50.37,60.0
50.38,60.0
50.39,60.0
50.4,60.0
50.41,60.0
50.42,60.0
50.43,60.0
50.44,60.0
50.45,60.0
50.46,60.0
50.47,60.0
50.48,60.0
50.49,60.0
50.5,60.0
50.51,60.0
50.52,60.0
50.53,60.0
50.54,60.0
50.55,60.0
50.56,60.0
50.57,60.0
50.58,60.0
50.59,60.0
50.6,60.0
50.61,60.0
50.62,60.0
50.63,60.0
50.64,60.0
50.65,60.0
50.66,60.0
50.67,60.0
50.68,60.0
50.69,60.0
50.7,60.0
50.71,60.0
50.72,60.0
50.73,60.0
50.74,60.0
50.75,60.0
50.76,60.0
50.77,60.0
50.78,60.0
50.79,60.0
50.8,60.0
50.81,60.0
50.82,60.0
50.83,60.0
50.84,60.0
50.85,60.0
50.86,60.0
50.87,60.0
50.88,60.0
50.89,60.0
50.9,60.0
50.91,60.0
50.92,60.0
50.93,60.0
50.94,60.0
50.95,60.0
50.96,60.0
50.97,60.0
50.98,60.0
50.99,60.0
51.0,60.0
51.01,60.0
51.02,60.0
51.03,60.0
51.04,60.0
51.05,60.0
51.06,60.0
51.07,60.0
51.08,60.0
51.09,60.0
51.1,60.0
51.11,60.0
51.12,60.0
51.13,60.0
51.14,60.0
51.15,60.0
51.16,60.0
51.17,60.0
51.18,60.0
51.19,60.0
51.2,60.0
51.21,60.0
51.22,60.0
51.23,60.0
51.24,60.0
51.25,60.0
51.26,60.0
51.27,60.0
51.28,60.0
51.29,60.0
51.3,60.0
51.31,60.0
51.32,60.0
51.33,60.0
51.34,60.0
51.35,60.0
51.36,60.0
51.37,60.0
51.38,60.0
51.39,60.0
51.4,60.0
51.41,60.0
51.42,60.0
51.43,60.0
51.44,60.0
51.45,60.0
51.46,60.0
51.47,60.0
51.48,60.0
51.49,60.0
51.5,60.0
51.51,60.0
51.52,60.0
51.53,60.0
51.54,60.0
51.55,60.0
51.56,60.0
51.57,60.0
51.58,60.0
51.59,60.0
51.6,60.0
51.61,60.0
51.62,60.0
51.63,60.0
51.64,60.0
51.65,60.0
51.66,60.0
51.67,60.0
51.68,60.0
51.69,60.0
51.7,60.0
51.71,60.0
51.72,60.0
51.73,60.0
51.74,60.0
51.75,60.0
51.76,60.0
51.77,60.0
51.78,60.0
51.79,60.0
51.8,60.0
51.81,60.0
51.82,60.0
51.83,60.0
51.84,60.0
51.85,60.0
51.86,60.0
51.87,60.0
51.88,60.0
51.89,60.0
51.9,60.0
51.91,60.0
51.92,60.0
51.93,60.0
51.94,60.0
51.95,60.0
51.96,60.0
51.97,60.0
51.98,60.0
51.99,60.0
52.0,60.0
52.01,60.0
52.02,60.0
52.03,60.0
52.04,60.0
52.05,60.0
52.06,60.0
52.07,60.0
52.08,60.0
52.09,60.0
52.1,60.0
52.11,60.0
52.12,60.0
52.13,60.0
52.14,60.0
52.15,60.0
52.16,60.0
52.17,60.0
52.18,60.0
52.19,60.0
52.2,60.0
52.21,60.0
52.22,60.0
52.23,60.0
52.24,60.0
52.25,60.0
52.26,60.0
52.27,60.0
52.28,60.0
52.29,60.0
52.3,60.0
52.31,60.0
52.32,60.0
52.33,60.0
52.34,60.0
52.35,60.0
52.36,60.0
52.37,60.0
52.38,60.0
52.39,60.0
52.4,60.0
52.41,60.0
52.42,60.0
52.43,60.0
52.44,60.0
52.45,60.0
52.46,60.0
52.47,60.0
52.48,60.0
52.49,60.0
52.5,60.0
52.51,60.0
52.52,60.0
52.53,60.0
52.54,60.0
52.55,60.0
52.56,60.0
52.57,60.0
52.58,60.0
52.59,60.0
52.6,60.0
52.61,60.0
52.62,60.0
52.63,60.0
52.64,60.0
52.65,60.0
52.66,60.0
52.67,60.0
52.68,60.0
52.69,60.0
52.7,60.0
52.71,60.0
52.72,60.0
52.73,60.0
52.74,60.0
52.75,60.0
52.76,60.0
52.77,60.0
52.78,60.0
52.79,60.0
52.8,60.0
52.81,60.0
52.82,60.0
52.83,60.0
52.84,60.0
52.85,60.0
52.86,60.0
52.87,60.0
52.88,60.0
52.89,60.0
52.9,60.0
52.91,60.0
52.92,60.0
52.93,60.0
52.94,60.0
52.95,60.0
52.96,60.0
52.97,60.0
52.98,60.0
52.99,60.0
53.0,60.0
53.01,60.0
53.02,60.0
53.03,60.0
53.04,60.0
53.05,60.0
53.06,60.0
53.07,60.0
53.08,60.0
53.09,60.0
53.1,60.0
53.11,60.0
53.12,60.0
53.13,60.0
53.14,60.0
53.15,60.0
53.16,60.0
53.17,60.0
53.18,60.0
53.19,60.0
53.2,60.0
53.21,60.0
53.22,60.0
53.23,60.0
53.24,60.0
53.25,60.0
53.26,60.0
53.27,60.0
53.28,60.0
53.29,60.0
53.3,60.0
53.31,60.0
53.32,60.0
53.33,60.0
53.34,60.0
53.35,60.0
53.36,60.0
53.37,60.0
53.38,60.0
53.39,60.0
53.4,60.0
53.41,60.0
53.42,60.0
53.43,60.0
53.44,60.0
53.45,60.0
53.46,60.0
53.47,60.0
53.48,60.0
53.49,60.0
53.5,60.0
53.51,60.0
53.52,60.0
53.53,60.0
53.54,60.0
53.55,60.0
53.56,60.0
53.57,60.0
53.58,60.0
53.59,60.0
53.6,60.0
53.61,60.0
53.62,60.0
53.63,60.0
53.64,60.0
53.65,60.0
53.66,60.0
53.67,60.0
53.68,60.0
53.69,60.0
53.7,60.0
53.71,60.0
53.72,60.0
53.73,60.0
53.74,60.0
53.75,60.0
53.76,60.0
53.77,60.0
53.78,60.0
53.79,60.0
53.8,60.0
53.81,60.0
53.82,60.0
53.83,60.0
53.84,60.0
53.85,60.0
53.86,60.0
53.87,60.0
53.88,60.0
53.89,60.0
53.9,60.0
53.91,60.0
53.92,60.0
53.93,60.0
53.94,60.0
53.95,60.0
53.96,60.0
53.97,60.0
53.98,60.0
53.99,60.0
54.0,60.0
54.01,60.0
54.02,60.0
54.03,60.0
54.04,60.0
54.05,60.0
54.06,60.0
54.07,60.0
54.08,60.0
54.09,60.0
54.1,60.0
54.11,60.0
54.12,60.0
54.13,60.0
54.14,60.0
54.15,60.0
54.16,60.0
54.17,60.0
54.18,60.0
54.19,60.0
54.2,60.0
54.21,60.0
54.22,60.0
54.23,60.0
54.24,60.0
54.25,60.0
54.26,60.0
54.27,60.0
54.28,60.0
54.29,60.0
54.3,60.0
54.31,60.0
54.32,60.0
54.33,60.0
54.34,60.0
54.35,60.0
54.36,60.0
54.37,60.0
54.38,60.0
54.39,60.0
54.4,60.0
54.41,60.0
54.42,60.0
54.43,60.0
54.44,60.0
54.45,60.0
54.46,60.0
54.47,60.0
54.48,60.0
54.49,60.0
54.5,60.0
54.51,60.0
54.52,60.0
54.53,60.0
54.54,60.0
54.55,60.0
54.56,60.0
54.57,60.0
54.58,60.0
54.59,60.0
54.6,60.0
54.61,60.0
54.62,60.0
54.63,60.0
54.64,60.0
54.65,60.0
54.66,60.0
54.67,60.0
54.68,60.0
54.69,60.0
54.7,60.0
54.71,60.0
54.72,60.0
54.73,60.0
54.74,60.0
54.75,60.0
54.76,60.0
54.77,60.0
54.78,60.0
54.79,60.0
54.8,60.0
54.81,60.0
54.82,60.0
54.83,60.0
54.84,60.0
54.85,60.0
54.86,60.0
54.87,60.0
54.88,60.0
54.89,60.0
54.9,60.0
54.91,60.0
54.92,60.0
54.93,60.0
54.94,60.0
54.95,60.0
54.96,60.0
54.97,60.0
54.98,60.0
54.99,60.0
55.0,45.0
55.01,45.0
55.02,45.0
55.03,45.0
55.04,45.0
55.05,45.0
55.06,45.0
55.07,45.0
55.08,45.0
55.09,45.0
55.1,45.0
55.11,45.0
55.12,45.0
55.13,45.0
55.14,45.0
55.15,45.0
55.16,45.0
55.17,45.0
55.18,45.0
55.19,45.0
55.2,45.0
55.21,45.0
55.22,45.0
55.23,45.0
55.24,45.0
55.25,45.0
55.26,45.0
55.27,45.0
55.28,45.0
55.29,45.0
55.3,45.0
55.31,45.0
55.32,45.0
55.33,45.0
55.34,45.0
55.35,45.0
55.36,45.0
55.37,45.0
55.38,45.0
55.39,45.0
55.4,45.0
55.41,45.0
55.42,45.0
55.43,45.0
55.44,45.0
55.45,45.0
55.46,45.0
55.47,45.0
55.48,45.0
55.49,45.0
55.5,45.0
55.51,45.0
55.52,45.0
55.53,45.0
55.54,45.0
55.55,45.0
55.56,45.0
55.57,45.0
55.58,45.0
55.59,45.0
55.6,45.0
55.61,45.0
55.62,45.0
55.63,45.0
55.64,45.0
55.65,45.0
55.66,45.0
55.67,45.0
55.68,45.0
55.69,45.0
55.7,45.0
55.71,45.0
55.72,45.0
55.73,45.0
55.74,45.0
55.75,45.0
55.76,45.0
55.77,45.0
55.78,45.0
55.79,45.0
55.8,45.0
55.81,45.0
55.82,45.0
55.83,45.0
55.84,45.0
55.85,45.0
55.86,45.0
55.87,45.0
55.88,45.0
55.89,45.0
55.9,45.0
55.91,45.0
55.92,45.0
55.93,45.0
55.94,45.0
55.95,45.0
55.96,45.0
55.97,45.0
55.98,45.0
55.99,45.0
56.0,45.0
56.01,45.0
56.02,45.0
56.03,45.0
56.04,45.0
56.05,45.0
56.06,45.0
56.07,45.0
56.08,45.0
56.09,45.0
56.1,45.0
56.11,45.0
56.12,45.0
56.13,45.0
56.14,45.0
56.15,45.0
56.16,45.0
56.17,45.0
56.18,45.0
56.19,45.0
56.2,45.0
56.21,45.0
56.22,45.0
56.23,45.0
56.24,45.0
56.25,45.0
56.26,45.0
56.27,45.0
56.28,45.0
56.29,45.0
56.3,45.0
56.31,45.0
56.32,45.0
56.33,45.0
56.34,45.0
56.35,45.0
56.36,45.0
56.37,45.0
56.38,45.0
56.39,45.0
56.4,45.0
56.41,45.0
56.42,45.0
56.43,45.0
56.44,45.0
56.45,45.0
56.46,45.0
56.47,45.0
56.48,45.0
56.49,45.0
56.5,45.0
56.51,45.0
56.52,45.0
56.53,45.0
56.54,45.0
56.55,45.0
56.56,45.0
56.57,45.0
56.58,45.0
56.59,45.0
56.6,45.0
56.61,45.0
56.62,45.0
56.63,45.0
56.64,45.0
56.65,45.0
56.66,45.0
56.67,45.0
56.68,45.0
56.69,45.0
56.7,45.0
56.71,45.0
56.72,45.0
56.73,45.0
56.74,45.0
56.75,45.0
56.76,45.0
56.77,45.0
56.78,45.0
56.79,45.0
56.8,45.0
56.81,45.0
56.82,45.0
56.83,45.0
56.84,45.0
56.85,45.0
56.86,45.0
56.87,45.0
56.88,45.0
56.89,45.0
56.9,45.0
56.91,45.0
56.92,45.0
56.93,45.0
56.94,45.0
56.95,45.0
56.96,45.0
56.97,45.0
56.98,45.0
56.99,45.0
57.0,45.0
57.01,45.0
57.02,45.0
57.03,45.0
57.04,45.0
57.05,45.0
57.06,45.0
57.07,45.0
57.08,45.0
57.09,45.0
57.1,45.0
57.11,45.0
57.12,45.0
57.13,45.0
57.14,45.0
57.15,45.0
57.16,45.0
57.17,45.0
57.18,45.0
57.19,45.0
57.2,45.0
57.21,45.0
57.22,45.0
57.23,45.0
57.24,45.0
57.25,45.0
57.26,45.0
57.27,45.0
57.28,45.0
57.29,45.0
57.3,45.0
57.31,45.0
57.32,45.0
57.33,45.0
57.34,45.0
57.35,45.0
57.36,45.0
57.37,45.0
57.38,45.0
57.39,45.0
57.4,45.0
57.41,45.0
57.42,45.0
57.43,45.0
57.44,45.0
57.45,45.0
57.46,45.0
57.47,45.0
57.48,45.0
57.49,45.0
57.5,45.0
57.51,45.0
57.52,45.0
57.53,45.0
57.54,45.0
57.55,45.0
57.56,45.0
57.57,45.0
57.58,45.0
57.59,45.0
57.6,45.0
57.61,45.0
57.62,45.0
57.63,45.0
57.64,45.0
57.65,45.0
57.66,45.0
57.67,45.0
57.68,45.0
57.69,45.0
57.7,45.0
57.71,45.0
57.72,45.0
57.73,45.0
57.74,45.0
57.75,45.0
57.76,45.0
57.77,45.0
57.78,45.0
57.79,45.0
57.8,45.0
57.81,45.0
57.82,45.0
57.83,45.0
57.84,45.0
57.85,45.0
57.86,45.0
57.87,45.0
57.88,45.0
57.89,45.0
57.9,45.0
57.91,45.0
57.92,45.0
57.93,45.0
57.94,45.0
57.95,45.0
57.96,45.0
57.97,45.0
57.98,45.0
57.99,45.0
58.0,45.0
58.01,45.0
58.02,45.0
58.03,45.0
58.04,45.0
58.05,45.0
58.06,45.0
58.07,45.0
58.08,45.0
58.09,45.0
58.1,45.0
58.11,45.0
58.12,45.0
58.13,45.0
58.14,45.0
58.15,45.0
58.16,45.0
58.17,45.0
58.18,45.0
58.19,45.0
58.2,45.0
58.21,45.0
58.22,45.0
58.23,45.0
58.24,45.0
58.25,45.0
58.26,45.0
58.27,45.0
58.28,45.0
58.29,45.0
58.3,45.0
58.31,45.0
58.32,45.0
58.33,45.0
58.34,45.0
58.35,45.0
58.36,45.0
58.37,45.0
58.38,45.0
58.39,45.0
58.4,45.0
58.41,45.0
58.42,45.0
58.43,45.0
58.44,45.0
58.45,45.0
58.46,45.0
58.47,45.0
58.48,45.0
58.49,45.0
58.5,45.0
58.51,45.0
58.52,45.0
58.53,45.0
58.54,45.0
58.55,45.0
58.56,45.0
58.57,45.0
58.58,45.0
58.59,45.0
58.6,45.0
58.61,45.0
58.62,45.0
58.63,45.0
58.64,45.0
58.65,45.0
58.66,45.0
58.67,45.0
58.68,45.0
58.69,45.0
58.7,45.0
58.71,45.0
58.72,45.0
58.73,45.0
58.74,45.0
58.75,45.0
58.76,45.0
58.77,45.0
58.78,45.0
58.79,45.0
58.8,45.0
58.81,45.0
58.82,45.0
58.83,45.0
58.84,45.0
58.85,45.0
58.86,45.0
58.87,45.0
58.88,45.0
58.89,45.0
58.9,45.0
58.91,45.0
58.92,45.0
58.93,45.0
58.94,45.0
58.95,45.0
58.96,45.0
58.97,45.0
58.98,45.0
58.99,45.0
59.0,45.0
59.01,45.0
59.02,45.0
59.03,45.0
59.04,45.0
59.05,45.0
59.06,45.0
59.07,45.0
59.08,45.0
59.09,45.0
59.1,45.0
59.11,45.0
59.12,45.0
59.13,45.0
59.14,45.0
59.15,45.0
59.16,45.0
59.17,45.0
59.18,45.0
59.19,45.0
59.2,45.0
59.21,45.0
59.22,45.0
59.23,45.0
59.24,45.0
59.25,45.0
59.26,45.0
59.27,45.0
59.28,45.0
59.29,45.0
59.3,45.0
59.31,45.0
59.32,45.0
59.33,45.0
59.34,45.0
59.35,45.0
59.36,45.0
59.37,45.0
59.38,45.0
59.39,45.0
59.4,45.0
59.41,45.0
59.42,45.0
59.43,45.0
59.44,45.0
59.45,45.0
59.46,45.0
59.47,45.0
59.48,45.0
59.49,45.0
59.5,45.0
59.51,45.0
59.52,45.0
59.53,45.0
59.54,45.0
59.55,45.0
59.56,45.0
59.57,45.0
59.58,45.0
59.59,45.0
59.6,45.0
59.61,45.0
59.62,45.0
59.63,45.0
59.64,45.0
59.65,45.0
59.66,45.0
59.67,45.0
59.68,45.0
59.69,45.0
59.7,45.0
59.71,45.0
59.72,45.0
59.73,45.0
59.74,45.0
59.75,45.0
59.76,45.0
59.77,45.0
59.78,45.0
59.79,45.0
59.8,45.0
59.81,45.0
59.82,45.0
59.83,45.0
59.84,45.0
59.85,45.0
59.86,45.0
59.87,45.0
59.88,45.0
59.89,45.0
59.9,45.0
59.91,45.0
59.92,45.0
59.93,45.0
59.94,45.0
59.95,45.0
59.96,45.0
59.97,45.0
59.98,45.0
59.99,45.0
60.0,60.0
60.01,60.0
60.02,60.0
60.03,60.0
60.04,60.0
60.05,60.0
60.06,60.0
60.07,60.0
60.08,60.0
60.09,60.0
60.1,60.0
60.11,60.0
60.12,60.0
60.13,60.0
60.14,60.0
60.15,60.0
60.16,60.0
60.17,60.0
60.18,60.0
60.19,60.0
60.2,60.0
60.21,60.0
60.22,60.0
60.23,60.0
60.24,60.0
60.25,60.0
60.26,60.0
60.27,60.0
60.28,60.0
60.29,60.0
60.3,60.0
60.31,60.0
60.32,60.0
60.33,60.0
60.34,60.0
60.35,60.0
60.36,60.0
60.37,60.0
60.38,60.0
60.39,60.0
60.4,60.0
60.41,60.0
60.42,60.0
60.43,60.0
60.44,60.0
60.45,60.0
60.46,60.0
60.47,60.0
60.48,60.0
60.49,60.0
60.5,60.0
60.51,60.0
60.52,60.0
60.53,60.0
60.54,60.0
60.55,60.0
60.56,60.0
60.57,60.0
60.58,60.0
60.59,60.0
60.6,60.0
60.61,60.0
60.62,60.0
60.63,60.0
60.64,60.0
60.65,60.0
60.66,60.0
60.67,60.0
60.68,60.0
60.69,60.0
60.7,60.0
60.71,60.0
60.72,60.0
60.73,60.0
60.74,60.0
60.75,60.0
60.76,60.0
60.77,60.0
60.78,60.0
60.79,60.0
60.8,60.0
60.81,60.0
60.82,60.0
60.83,60.0
60.84,60.0
60.85,60.0
60.86,60.0
60.87,60.0
60.88,60.0
60.89,60.0
60.9,60.0
60.91,60.0
60.92,60.0
60.93,60.0
60.94,60.0
60.95,60.0
60.96,60.0
60.97,60.0
60.98,60.0
60.99,60.0
61.0,60.0
61.01,60.0
61.02,60.0
61.03,60.0
61.04,60.0
61.05,60.0
61.06,60.0
61.07,60.0
61.08,60.0
61.09,60.0
61.1,60.0
61.11,60.0
61.12,60.0
61.13,60.0
61.14,60.0
61.15,60.0
61.16,60.0
61.17,60.0
61.18,60.0
61.19,60.0
61.2,60.0
61.21,60.0
61.22,60.0
61.23,60.0
61.24,60.0
61.25,60.0
61.26,60.0
61.27,60.0
61.28,60.0
61.29,60.0
61.3,60.0
61.31,60.0
61.32,60.0
61.33,60.0
61.34,60.0
61.35,60.0
61.36,60.0
61.37,60.0
61.38,60.0
61.39,60.0
61.4,60.0
61.41,60.0
61.42,60.0
61.43,60.0
61.44,60.0
61.45,60.0
61.46,60.0
61.47,60.0
61.48,60.0
61.49,60.0
61.5,60.0
61.51,60.0
61.52,60.0
61.53,60.0
61.54,60.0
61.55,60.0
61.56,60.0
61.57,60.0
61.58,60.0
61.59,60.0
61.6,60.0
61.61,60.0
61.62,60.0
61.63,60.0
61.64,60.0
61.65,60.0
61.66,60.0
61.67,60.0
61.68,60.0
61.69,60.0
61.7,60.0
61.71,60.0
61.72,60.0
61.73,60.0
61.74,60.0
61.75,60.0
61.76,60.0
61.77,60.0
61.78,60.0
61.79,60.0
61.8,60.0
61.81,60.0
61.82,60.0
61.83,60.0
61.84,60.0
61.85,60.0
61.86,60.0
61.87,60.0
61.88,60.0
61.89,60.0
61.9,60.0
61.91,60.0
61.92,60.0
61.93,60.0
61.94,60.0
61.95,60.0
61.96,60.0
61.97,60.0
61.98,60.0
61.99,60.0
62.0,60.0
62.01,60.0
62.02,60.0
62.03,60.0
62.04,60.0
62.05,60.0
62.06,60.0
62.07,60.0
62.08,60.0
62.09,60.0
62.1,60.0
62.11,60.0
62.12,60.0
62.13,60.0
62.14,60.0
62.15,60.0
62.16,60.0
62.17,60.0
62.18,60.0
62.19,60.0
62.2,60.0
62.21,60.0
62.22,60.0
62.23,60.0
62.24,60.0
62.25,60.0
62.26,60.0
62.27,60.0
62.28,60.0
62.29,60.0
62.3,60.0
62.31,60.0
62.32,60.0
62.33,60.0
62.34,60.0
62.35,60.0
62.36,60.0
62.37,60.0
62.38,60.0
62.39,60.0
62.4,60.0
62.41,60.0
62.42,60.0
62.43,60.0
62.44,60.0
62.45,60.0
62.46,60.0
62.47,60.0
62.48,60.0
62.49,60.0
62.5,60.0
62.51,60.0
62.52,60.0
62.53,60.0
62.54,60.0
62.55,60.0
62.56,60.0
62.57,60.0
62.58,60.0
62.59,60.0
62.6,60.0
62.61,60.0
62.62,60.0
62.63,60.0
62.64,60.0
62.65,60.0
62.66,60.0
62.67,60.0
62.68,60.0
62.69,60.0
62.7,60.0
62.71,60.0
62.72,60.0
62.73,60.0
62.74,60.0
62.75,60.0
62.76,60.0
62.77,60.0
62.78,60.0
62.79,60.0
62.8,60.0
62.81,60.0
62.82,60.0
62.83,60.0
62.84,60.0
62.85,60.0
62.86,60.0
62.87,60.0
62.88,60.0
62.89,60.0
62.9,60.0
62.91,60.0
62.92,60.0
62.93,60.0
62.94,60.0
62.95,60.0
62.96,60.0
62.97,60.0
62.98,60.0
62.99,60.0
63.0,60.0
63.01,60.0
63.02,60.0
63.03,60.0
63.04,60.0
63.05,60.0
63.06,60.0
63.07,60.0
63.08,60.0
63.09,60.0
63.1,60.0
63.11,60.0
63.12,60.0
63.13,60.0
63.14,60.0
63.15,60.0
63.16,60.0
63.17,60.0
63.18,60.0
63.19,60.0
63.2,60.0
63.21,60.0
63.22,60.0
63.23,60.0
63.24,60.0
63.25,60.0
63.26,60.0
63.27,60.0
63.28,60.0
63.29,60.0
63.3,60.0
63.31,60.0
63.32,60.0
63.33,60.0
63.34,60.0
63.35,60.0
63.36,60.0
63.37,60.0
63.38,60.0
63.39,60.0
63.4,60.0
63.41,60.0
63.42,60.0
63.43,60.0
63.44,60.0
63.45,60.0
63.46,60.0
63.47,60.0
63.48,60.0
63.49,60.0
63.5,60.0
63.51,60.0
63.52,60.0
63.53,60.0
63.54,60.0
63.55,60.0
63.56,60.0
63.57,60.0
63.58,60.0
63.59,60.0
63.6,60.0
63.61,60.0
63.62,60.0
63.63,60.0
63.64,60.0
63.65,60.0
63.66,60.0
63.67,60.0
63.68,60.0
63.69,60.0
63.7,60.0
63.71,60.0
63.72,60.0
63.73,60.0
63.74,60.0
63.75,60.0
63.76,60.0
63.77,60.0
63.78,60.0
63.79,60.0
63.8,60.0
63.81,60.0
63.82,60.0
63.83,60.0
63.84,60.0
63.85,60.0
63.86,60.0
63.87,60.0
63.88,60.0
63.89,60.0
63.9,60.0
63.91,60.0
63.92,60.0
63.93,60.0
63.94,60.0
63.95,60.0
63.96,60.0
63.97,60.0
63.98,60.0
63.99,60.0
64.0,60.0
64.01,60.0
64.019,60.0
64.03,60.0
64.04,60.0
64.05,60.0
64.06,60.0
64.07,60.0
64.08,60.0
64.09,60.0
64.099,60.0
64.11,60.0
64.12,60.0
64.129,60.0
64.14,60.0
64.15,60.0
64.16,60.0
64.17,60.0
64.18,60.0
64.19,60.0
64.2,60.0
64.21,60.0
64.22,60.0
64.23,60.0
64.239,60.0
64.25,60.0
64.26,60.0
64.269,60.0
64.28,60.0
64.29,60.0
64.3,60.0
64.31,60.0
64.32,60.0
64.33,60.0
64.34,60.0
64.349,60.0
64.36,60.0
64.37,60.0
64.379,60.0
64.39,60.0
64.4,60.0
64.41,60.0
64.42,60.0
64.43,60.0
64.44,60.0
64.45,60.0
64.46,60.0
64.47,60.0
64.48,60.0
64.489,60.0
64.5,60.0
64.51,60.0
64.519,60.0
64.53,60.0
64.54,60.0
64.55,60.0
64.56,60.0
64.57,60.0
64.58,60.0
64.59,60.0
64.599,60.0
64.61,60.0
64.62,60.0
64.629,60.0
64.64,60.0
64.65,60.0
64.66,60.0
64.67,60.0
64.68,60.0
64.69,60.0
64.7,60.0
64.71,60.0
64.72,60.0
64.73,60.0
64.739,60.0
64.75,60.0
64.76,60.0
64.769,60.0
64.78,60.0
64.79,60.0
64.8,60.0
64.81,60.0
64.82,60.0
64.83,60.0
64.84,60.0
64.849,60.0
64.86,60.0
64.87,60.0
64.879,60.0
64.89,60.0
64.9,60.0
64.91,60.0
64.92,60.0
64.93,60.0
64.94,60.0
64.95,60.0
64.96,60.0
64.97,60.0
64.98,60.0
64.989,60.0
65.0,45.0
65.01,45.0
65.019,45.0
65.03,45.0
65.04,45.0
65.05,45.0
65.06,45.0
65.07,45.0
65.08,45.0
65.09,45.0
65.099,45.0
65.11,45.0
65.12,45.0
65.129,45.0
65.14,45.0
65.15,45.0
65.16,45.0
65.17,45.0
65.18,45.0
65.19,45.0
65.2,45.0
65.21,45.0
65.22,45.0
65.23,45.0
65.239,45.0
65.25,45.0
65.26,45.0
65.269,45.0
65.28,45.0
65.29,45.0
65.3,45.0
65.31,45.0
65.32,45.0
65.33,45.0
65.34,45.0
65.349,45.0
65.36,45.0
65.37,45.0
65.379,45.0
65.39,45.0
65.4,45.0
65.41,45.0
65.42,45.0
65.43,45.0
65.44,45.0
65.45,45.0
65.46,45.0
65.47,45.0
65.48,45.0
65.489,45.0
65.5,45.0
65.51,45.0
65.519,45.0
65.53,45.0
65.54,45.0
65.55,45.0
65.56,45.0
65.57,45.0
65.58,45.0
65.59,45.0
65.6,45.0
65.61,45.0
65.62,45.0
65.63,45.0
65.64,45.0
65.65,45.0
65.66,45.0
65.67,45.0
65.68,45.0
65.69,45.0
65.7,45.0
65.71,45.0
65.72,45.0
65.73,45.0
65.74,45.0
65.75,45.0
65.76,45.0
65.77,45.0
65.78,45.0
65.79,45.0
65.8,45.0
65.81,45.0
65.82,45.0
65.83,45.0
65.84,45.0
65.85,45.0
65.86,45.0
65.87,45.0
65.88,45.0
65.89,45.0
65.9,45.0
65.91,45.0
65.92,45.0
65.93,45.0
65.94,45.0
65.95,45.0
65.96,45.0
65.97,45.0
65.98,45.0
65.99,45.0
66.0,45.0
66.01,45.0
66.02,45.0
66.03,45.0
66.04,45.0
66.05,45.0
66.06,45.0
66.07,45.0
66.08,45.0
66.09,45.0
66.1,45.0
66.11,45.0
66.12,45.0
66.13,45.0
66.14,45.0
66.15,45.0
66.16,45.0
66.17,45.0
66.18,45.0
66.19,45.0
66.2,45.0
66.21,45.0
66.22,45.0
66.23,45.0
66.24,45.0
66.25,45.0
66.26,45.0
66.27,45.0
66.28,45.0
66.29,45.0
66.3,45.0
66.31,45.0
66.32,45.0
66.33,45.0
66.34,45.0
66.35,45.0
66.36,45.0
66.37,45.0
66.38,45.0
66.39,45.0
66.4,45.0
66.41,45.0
66.42,45.0
66.43,45.0
66.44,45.0
66.45,45.0
66.46,45.0
66.47,45.0
66.48,45.0
66.49,45.0
66.5,45.0
66.51,45.0
66.52,45.0
66.53,45.0
66.54,45.0
66.55,45.0
66.56,45.0
66.57,45.0
66.58,45.0
66.59,45.0
66.6,45.0
66.61,45.0
66.62,45.0
66.63,45.0
66.64,45.0
66.65,45.0
66.66,45.0
66.67,45.0
66.68,45.0
66.69,45.0
66.7,45.0
66.71,45.0
66.72,45.0
66.73,45.0
66.74,45.0
66.75,45.0
66.76,45.0
66.77,45.0
66.78,45.0
66.79,45.0
66.8,45.0
66.81,45.0
66.82,45.0
66.83,45.0
66.84,45.0
66.85,45.0
66.86,45.0
66.87,45.0
66.88,45.0
66.89,45.0
66.9,45.0
66.91,45.0
66.92,45.0
66.93,45.0
66.94,45.0
66.95,45.0
66.96,45.0
66.97,45.0
66.98,45.0
66.99,45.0
67.0,45.0
67.01,45.0
67.02,45.0
67.03,45.0
67.04,45.0
67.05,45.0
67.06,45.0
67.07,45.0
67.08,45.0
67.09,45.0
67.1,45.0
67.11,45.0
67.12,45.0
67.13,45.0
67.14,45.0
67.15,45.0
67.16,45.0
67.17,45.0
67.18,45.0
67.19,45.0
67.2,45.0
67.21,45.0
67.22,45.0
67.23,45.0
67.24,45.0
67.25,45.0
67.26,45.0
67.27,45.0
67.28,45.0
67.29,45.0
67.3,45.0
67.31,45.0
67.32,45.0
67.33,45.0
67.34,45.0
67.35,45.0
67.36,45.0
67.37,45.0
67.38,45.0
67.39,45.0
67.4,45.0
67.41,45.0
67.42,45.0
